date,y
2013-01-01,1.624345
2013-01-02,-0.936625
2013-01-03,0.081483
2013-01-04,-0.663558
2013-01-05,0.738023
2013-01-06,-2.954962
2013-01-07,2.142851
2013-01-08,-1.541009
2013-01-09,0.304262
2013-01-10,-0.018097
2013-01-11,1.379332
2013-01-12,-2.331662
2013-01-13,0.453432
2013-01-14,-0.498981
2013-01-15,0.495813
2013-01-16,-1.538587
2013-01-17,0.272465
2013-01-18,-0.833209
2013-01-19,-0.163910
2013-01-20,0.259286
2013-01-21,-1.467876
2013-01-22,1.552356
2013-01-23,0.517305
2013-01-24,0.335408
2013-01-25,1.414251
2013-01-26,-0.442674
2013-01-27,0.434860
2013-01-28,-0.846053
2013-01-29,-0.322720
2013-01-30,0.266335
2013-01-31,-1.158829
2013-02-01,-0.179681
2013-02-02,-0.656214
2013-02-03,-1.034295
2013-02-04,-0.827383
2013-02-05,-0.338129
2013-02-06,-1.569713
2013-02-07,0.252705
2013-02-08,1.273927
2013-02-09,0.145215
2013-02-10,0.228021
2013-02-11,-0.128708
2013-02-12,-0.404570
2013-02-13,1.518047
2013-02-14,-0.778119
2013-02-15,-0.363568
2013-02-16,0.841293
2013-02-17,1.886216
2013-02-18,-0.433716
2013-02-19,1.280523
2013-02-20,0.842854
2013-02-21,-0.191075
2013-02-22,-0.796856
2013-02-23,-0.136463
2013-02-24,-0.587456
2013-02-25,0.180844
2013-02-26,0.554188
2013-02-27,0.876624
2013-02-28,0.527049
2013-03-01,1.359049
2013-03-02,-0.566419
2013-03-03,1.754966
2013-03-04,0.301579
2013-03-05,-0.251138
2013-03-06,1.077876
2013-03-07,-0.108824
2013-03-08,1.203871
2013-03-09,1.417375
2013-03-10,2.198429
2013-03-11,-1.038178
2013-03-12,-0.053197
2013-03-13,0.021081
2013-03-14,-0.591253
2013-03-15,0.259588
2013-03-16,0.037073
2013-03-17,-1.774466
2013-03-18,0.455777
2013-03-19,0.377246
2013-03-20,-0.634022
2013-03-21,0.872523
2013-03-22,-0.057310
2013-03-23,0.141339
2013-03-24,0.388618
2013-03-25,0.245814
2013-03-26,0.112030
2013-03-27,0.258333
2013-03-28,-0.511959
2013-03-29,0.606889
2013-03-30,-0.119188
2013-03-31,1.017190
2013-04-01,1.122837
2013-04-02,0.320764
2013-04-03,0.286204
2013-04-04,-0.148451
2013-04-05,0.494202
2013-04-06,-0.311563
2013-04-07,-0.423893
2013-04-08,0.262618
2013-04-09,-0.708674
2013-04-10,0.731955
2013-04-11,-0.759656
2013-04-12,1.337343
2013-04-13,0.233861
2013-04-14,0.746094
2013-04-15,-0.725228
2013-04-16,0.687486
2013-04-17,0.556280
2013-04-18,-1.379471
2013-04-19,0.197503
2013-04-20,0.021915
2013-04-21,-1.745616
2013-04-22,0.519702
2013-04-23,0.380978
2013-04-24,-1.346135
2013-04-25,0.870845
2013-04-26,-1.386399
2013-04-27,0.071070
2013-04-28,-1.896554
2013-04-29,1.039279
2013-04-30,-0.311723
2013-05-01,-0.254703
2013-05-02,-0.311143
2013-05-03,1.544073
2013-05-04,1.472417
2013-05-05,-2.101824
2013-05-06,2.580018
2013-05-07,1.413154
2013-05-08,-0.174064
2013-05-09,-0.407726
2013-05-10,1.692898
2013-05-11,-0.611966
2013-05-12,-0.668513
2013-05-13,-0.904547
2013-05-14,0.561097
2013-05-15,0.132506
2013-05-16,-0.985948
2013-05-17,1.048286
2013-05-18,-1.197674
2013-05-19,0.999843
2013-05-20,-0.300934
2013-05-21,-0.298627
2013-05-22,0.190097
2013-05-23,0.847235
2013-05-24,0.490140
2013-05-25,0.609525
2013-05-26,0.517597
2013-05-27,0.434244
2013-05-28,0.802966
2013-05-29,0.173475
2013-05-30,0.844913
2013-05-31,-0.191365
2013-06-01,-2.098301
2013-06-02,1.637523
2013-06-03,1.155728
2013-06-04,-0.414835
2013-06-05,0.779313
2013-06-06,0.672090
2013-06-07,0.010598
2013-06-08,-0.029760
2013-06-09,-1.202150
2013-06-10,-0.323184
2013-06-11,-1.224991
2013-06-12,-0.043529
2013-06-13,-0.800637
2013-06-14,0.330071
2013-06-15,-0.288098
2013-06-16,1.080847
2013-06-17,0.112419
2013-06-18,2.391483
2013-06-19,-1.974540
2013-06-20,0.453626
2013-06-21,1.119172
2013-06-22,1.585045
2013-06-23,-0.677929
2013-06-24,1.122340
2013-06-25,0.448859
2013-06-26,1.315230
2013-06-27,-0.608393
2013-06-28,1.069074
2013-06-29,-0.142571
2013-06-30,-1.090770
2013-07-01,0.676140
2013-07-02,-0.037233
2013-07-03,0.904886
2013-07-04,-0.124072
2013-07-05,-0.056349
2013-07-06,1.041067
2013-07-07,-0.090158
2013-07-08,0.216137
2013-07-09,0.111804
2013-07-10,1.331382
2013-07-11,0.199691
2013-07-12,2.156928
2013-07-13,1.189074
2013-07-14,1.119084
2013-07-15,-0.854534
2013-07-16,1.458839
2013-07-17,0.009302
2013-07-18,0.419360
2013-07-19,1.189032
2013-07-20,-0.240396
2013-07-21,1.460799
2013-07-22,-0.534037
2013-07-23,2.194277
2013-07-24,-1.644417
2013-07-25,-1.076526
2013-07-26,-1.111706
2013-07-27,-1.488203
2013-07-28,-1.964427
2013-07-29,1.417519
2013-07-30,-1.320617
2013-07-31,-1.026287
2013-08-01,1.871792
2013-08-02,-1.310153
2013-08-03,-1.188036
2013-08-04,1.281567
2013-08-05,-0.098819
2013-08-06,-0.667933
2013-08-07,1.944292
2013-08-08,-0.095885
2013-08-09,1.882904
2013-08-10,0.640343
2013-08-11,1.982073
2013-08-12,0.433549
2013-08-13,-0.623161
2013-08-14,3.193780
2013-08-15,-1.368750
